school_name,g,wins,losses,win_loss_pct,srs,sos,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,off_rtg,fta_per_fga_pct,fg3a_per_fga_pct,ts_pct,trb_pct,ast_pct,stl_pct,blk_pct,efg_pct,tov_pct,orb_pct,ft_rate
Abilene Christian,8,3,5,.375,-1.29,3.46,0,2,1,2,552,590,70.6,96.3,.400,.287,.507,44.4,51.9,11.3,4.9,.457,16.2,24.3,.293
Air Force,8,6,2,.750,-2.00,-7.00,4,1,2,1,530,490,64.1,101.9,.388,.457,.550,49.1,64.6,10.4,14.3,.522,16.2,22.4,.258
Akron,7,4,3,.571,2.05,1.21,2,0,1,1,535,472,70.0,109.2,.315,.470,.582,54.1,59.1,10.0,6.8,.550,17.7,30.5,.238
Alabama,7,5,2,.714,24.31,5.74,4,1,0,0,664,534,73.0,129.9,.482,.418,.639,56.7,48.8,10.6,11.9,.593,13.3,37.9,.383
Alabama A&M,7,1,6,.143,-18.96,-0.96,1,0,0,6,476,602,72.6,92.1,.477,.271,.474,48.3,45.8,10.3,8.5,.408,18.0,32.4,.347
Alabama State,7,3,4,.429,-10.40,1.11,1,0,0,4,537,542,73.5,102.5,.307,.353,.486,51.7,47.3,11.3,10.2,.443,12.5,34.1,.228
Albany (NY),8,5,3,.625,-5.80,-7.18,3,0,2,3,609,598,74.2,102.7,.376,.373,.527,51.8,46.4,9.6,7.4,.494,15.8,31.4,.255
Alcorn State,8,1,7,.125,-11.90,7.53,1,0,0,7,553,681,71.4,96.8,.385,.265,.487,46.1,41.8,11.0,4.9,.450,13.3,27.6,.252
American,9,4,5,.444,-11.35,-8.72,4,1,0,4,686,678,66.9,112.3,.261,.488,.558,53.5,60.7,10.0,5.6,.533,14.6,34.1,.188
Appalachian State,7,5,2,.714,6.51,-1.49,3,0,0,2,539,453,69.2,109.3,.299,.381,.547,54.3,51.7,8.3,17.2,.528,13.1,30.2,.195
Arizona,7,7,0,1.000,32.55,1.69,5,0,1,0,654,438,76.4,122.2,.347,.315,.597,62.6,61.8,13.3,12.0,.566,14.7,41.6,.260
Arizona State,6,4,2,.667,4.73,4.39,3,0,0,0,399,397,70.3,94.5,.369,.349,.485,45.5,51.7,11.8,10.5,.463,13.3,23.4,.214
Arkansas,8,5,3,.625,9.91,4.53,4,1,0,0,645,602,72.2,108.2,.497,.355,.559,52.3,41.8,7.4,16.9,.517,14.4,28.7,.347
Arkansas State,8,2,6,.250,-6.50,-0.63,1,1,0,4,594,641,72.5,102.4,.327,.447,.515,50.7,55.6,6.9,9.4,.488,17.0,34.3,.214
Arkansas-Pine Bluff,9,4,5,.444,-18.90,-2.74,3,1,1,4,785,770,77.6,112.3,.335,.438,.588,47.8,53.7,10.2,6.7,.549,14.8,26.8,.264
Army,8,1,7,.125,-19.84,-7.84,1,3,0,4,473,522,65.6,90.1,.245,.462,.460,50.5,56.5,10.5,7.1,.450,16.7,28.9,.126
Auburn,6,5,1,.833,18.36,2.19,3,0,0,0,486,389,71.7,113.0,.444,.375,.557,53.6,68.7,9.5,16.3,.515,14.3,36.7,.319
Austin Peay,9,3,6,.333,-11.22,-1.36,2,1,0,4,583,607,66.7,97.2,.255,.356,.494,48.7,41.4,13.3,10.2,.470,14.9,29.6,.169
Ball State,8,6,2,.750,-6.32,-6.16,6,0,0,2,614,513,68.4,112.2,.391,.343,.565,54.3,45.8,9.5,7.6,.533,14.8,33.0,.275
Baylor,8,8,0,1.000,25.54,1.54,5,0,0,0,742,548,71.9,129.0,.430,.341,.625,58.2,51.8,10.6,12.5,.594,13.7,43.3,.316
Bellarmine,9,2,7,.222,-6.42,1.45,1,1,1,6,593,635,67.9,97.1,.239,.381,.510,46.0,57.5,10.5,4.5,.472,14.9,22.9,.192
Belmont,9,6,3,.667,-0.55,1.70,3,0,2,2,740,724,74.5,108.8,.310,.390,.585,49.2,51.5,10.7,8.3,.567,16.5,25.2,.209
Bethune-Cookman,8,4,4,.500,-16.85,-9.01,4,0,0,2,629,568,76.8,102.4,.335,.358,.522,50.9,45.8,19.1,8.8,.485,16.0,33.8,.240
Binghamton,9,5,4,.556,-8.91,-4.16,3,0,2,4,648,632,70.4,102.2,.377,.340,.534,52.0,54.5,7.7,12.8,.504,16.2,28.4,.250
Boise State,7,4,3,.571,9.64,13.98,2,0,0,1,479,471,68.8,99.4,.376,.359,.513,51.2,44.0,9.5,6.6,.468,14.6,26.6,.273
Boston College,8,5,3,.625,7.88,3.38,3,1,2,0,605,569,68.7,108.4,.268,.330,.540,51.3,46.0,9.9,12.3,.505,13.0,29.5,.207
Boston University,8,3,5,.375,-7.11,-0.68,2,0,1,5,528,532,69.3,95.1,.271,.419,.495,50.6,55.9,10.5,6.6,.466,15.1,24.4,.186
Bowling Green State,8,5,3,.625,-2.06,-4.31,2,1,1,1,558,540,70.3,99.3,.301,.375,.514,51.4,41.6,7.1,8.7,.497,15.2,27.4,.181
Bradley,8,6,2,.750,8.49,4.49,3,1,1,1,602,570,68.5,106.5,.328,.396,.558,48.7,49.3,10.1,9.2,.530,15.8,27.0,.229
Brigham Young,7,7,0,1.000,28.63,-3.09,4,0,0,0,639,417,71.9,127.0,.242,.489,.607,60.8,66.2,9.9,5.7,.584,12.8,39.1,.186
Brown,9,2,7,.222,-4.61,0.27,1,2,0,3,666,664,71.5,100.8,.379,.406,.511,52.6,50.6,10.0,12.7,.485,16.1,32.4,.237
Bryant,9,5,4,.556,-1.06,3.79,3,1,2,3,715,654,75.9,104.7,.262,.429,.552,47.7,51.5,9.1,15.0,.532,14.1,20.7,.177
Bucknell,10,3,7,.300,-8.23,1.47,1,2,2,5,632,729,66.0,95.8,.316,.463,.533,45.8,53.9,9.7,10.3,.498,18.5,21.1,.229
Buffalo,8,1,7,.125,-17.78,-1.06,1,3,0,2,554,665,71.3,97.2,.408,.405,.523,53.2,49.2,8.6,11.1,.479,21.4,35.4,.291
Butler,8,6,2,.750,18.09,3.71,4,0,0,1,667,552,70.6,116.2,.337,.393,.591,51.5,50.4,7.8,9.2,.555,13.1,27.7,.263
Cal Poly,8,3,5,.375,-11.60,-1.60,2,0,0,4,549,601,66.6,101.5,.335,.285,.512,46.4,38.4,7.9,11.5,.474,13.7,26.7,.238
Cal State Bakersfield,7,3,4,.429,-10.54,2.13,2,0,0,3,452,495,65.3,98.9,.303,.281,.495,47.4,40.2,8.5,11.0,.459,15.4,33.1,.216
Cal State Fullerton,7,3,4,.429,-7.91,3.42,2,0,0,3,459,497,68.9,95.2,.391,.367,.511,52.2,40.5,8.5,9.7,.467,19.1,30.1,.277
Cal State Northridge,8,5,3,.625,-7.84,-13.12,2,1,3,2,632,564,75.3,105.0,.293,.247,.539,59.2,42.4,10.8,11.2,.509,17.1,36.8,.210
California,8,3,5,.375,1.39,-0.36,3,2,0,0,597,583,67.8,108.3,.369,.429,.547,55.7,37.6,7.3,8.0,.505,16.5,37.0,.276
California Baptist,7,6,1,.857,3.99,-5.81,5,1,1,0,510,434,67.2,108.5,.431,.373,.530,56.2,50.0,6.6,6.4,.497,14.7,35.8,.283
Campbell,8,3,5,.375,-10.39,-4.24,3,2,0,3,496,508,62.6,97.4,.418,.373,.540,48.6,53.3,10.0,8.6,.500,19.3,27.2,.295
Canisius,8,5,3,.625,0.60,-1.40,2,0,1,2,644,590,73.3,109.9,.318,.375,.553,51.7,51.7,9.6,8.1,.532,15.3,33.6,.209
Central Arkansas,9,1,8,.111,-20.25,-7.25,1,3,0,5,621,682,71.1,97.0,.293,.390,.490,48.4,57.1,11.1,9.5,.458,16.3,30.9,.201
Central Connecticut State,7,3,4,.429,-9.90,-8.40,2,1,1,3,519,471,69.5,106.6,.275,.348,.540,49.5,56.9,10.7,15.6,.515,12.9,27.2,.191
Central Florida,7,5,2,.714,8.27,0.70,3,1,0,1,540,487,73.1,103.6,.315,.346,.524,53.5,40.8,12.1,16.8,.491,15.4,31.9,.223
Central Michigan,7,2,5,.286,-10.43,1.71,0,1,1,3,450,535,68.0,94.5,.291,.363,.509,46.9,42.8,10.1,9.8,.485,19.4,29.9,.191
Charleston Southern,8,3,5,.375,-21.60,-6.10,3,1,0,4,566,583,68.9,102.5,.345,.370,.559,49.5,48.5,5.3,6.8,.529,18.6,28.2,.244
Charlotte,7,4,3,.571,6.87,2.87,3,1,0,0,461,433,63.4,102.0,.320,.317,.547,49.1,51.8,9.5,9.9,.507,14.4,20.4,.246
Chattanooga,7,5,2,.714,-3.78,-6.61,4,1,1,1,527,465,68.9,107.3,.349,.529,.564,55.1,50.3,7.9,12.4,.531,17.2,31.6,.252
Chicago State,10,2,8,.200,-14.77,-5.97,0,4,1,3,653,741,69.4,92.9,.410,.367,.490,45.2,40.4,13.9,7.9,.442,17.5,28.5,.287
Cincinnati,6,6,0,1.000,18.20,-1.63,5,0,1,0,512,393,70.0,119.3,.294,.402,.564,57.2,53.2,9.8,7.5,.543,10.5,35.4,.201
Clemson,6,6,0,1.000,16.14,4.14,3,0,1,0,483,411,68.9,116.9,.263,.403,.588,52.5,60.5,6.3,16.5,.568,12.7,27.7,.186
Cleveland State,9,6,3,.667,-2.38,-4.88,6,0,0,3,690,609,69.3,110.8,.417,.299,.531,50.0,45.4,14.6,15.0,.497,13.7,37.2,.279
Coastal Carolina,7,2,5,.286,-7.87,-1.37,2,5,0,0,534,571,71.5,104.9,.336,.377,.526,52.0,49.2,9.0,13.2,.509,16.7,37.5,.201
Colgate,8,4,4,.500,4.26,5.38,2,1,0,2,522,531,67.5,96.7,.211,.423,.522,52.1,58.8,8.9,4.9,.499,17.1,24.5,.152
College of Charleston,8,4,4,.500,2.23,5.36,1,0,2,1,581,606,71.1,102.1,.308,.489,.504,49.8,50.0,8.3,6.6,.464,14.0,31.4,.227
Colorado,7,5,2,.714,12.15,-0.42,4,0,0,1,579,491,69.6,116.7,.387,.302,.610,57.4,58.8,9.5,7.4,.570,17.3,35.8,.304
Colorado State,8,8,0,1.000,22.85,7.72,4,0,1,0,682,561,70.7,120.5,.335,.396,.633,49.3,65.7,10.1,5.8,.602,12.5,21.5,.262
Columbia,8,6,2,.750,-0.15,-4.15,5,1,1,1,624,505,71.9,108.5,.339,.365,.573,52.5,64.7,14.6,6.5,.530,16.2,29.5,.271
Connecticut,8,7,1,.875,20.19,-3.93,5,0,0,1,686,493,68.5,125.2,.368,.424,.601,60.3,58.6,10.2,15.0,.570,12.6,40.2,.272
Coppin State,8,1,7,.125,-21.25,-5.00,1,1,0,5,450,580,65.9,85.2,.333,.330,.465,40.4,37.1,14.0,7.7,.421,19.2,24.7,.234
Cornell,8,7,1,.875,3.55,-3.16,2,0,3,1,684,616,75.0,114.0,.349,.478,.617,54.4,59.4,10.7,6.0,.598,18.3,31.0,.244
Creighton,7,6,1,.857,22.94,3.51,4,0,1,0,583,447,67.9,122.7,.260,.500,.618,57.6,56.2,5.1,7.8,.600,12.9,30.2,.188
Dartmouth,6,1,5,.167,-15.17,2.43,1,1,0,4,367,437,69.6,88.0,.294,.433,.478,48.6,47.0,6.7,8.1,.441,16.7,21.9,.208
Davidson,8,5,3,.625,3.91,3.76,3,0,1,2,574,550,65.2,110.0,.354,.438,.561,49.8,52.0,10.5,6.5,.529,14.5,29.2,.253
Dayton,8,6,2,.750,9.67,3.79,3,0,1,1,560,513,62.8,111.6,.369,.460,.590,49.8,65.6,8.8,11.3,.558,17.0,30.3,.270
Delaware,8,5,3,.625,2.23,-1.48,2,0,2,1,610,551,69.5,109.7,.311,.342,.548,52.1,51.5,7.6,8.5,.529,13.2,30.0,.200
Delaware State,10,4,6,.400,-13.49,-7.79,0,1,2,4,704,761,71.0,94.4,.371,.229,.500,52.9,45.6,12.7,6.5,.456,18.9,34.1,.264
Denver,9,6,3,.667,-4.71,-7.71,3,0,2,2,752,675,71.3,117.1,.463,.356,.551,53.5,50.4,8.6,11.8,.503,10.8,35.7,.340
DePaul,7,1,6,.143,2.11,9.25,1,4,0,0,500,550,72.2,98.8,.368,.345,.544,45.9,59.6,6.9,9.8,.503,18.3,24.2,.274
Detroit Mercy,8,0,8,.000,-14.29,1.96,0,2,0,6,489,619,65.9,92.8,.253,.350,.506,46.4,49.7,8.7,5.7,.486,19.4,26.4,.162
Drake,8,7,1,.875,9.05,0.48,4,0,1,0,638,558,68.7,116.2,.316,.399,.585,50.8,55.4,9.5,3.9,.552,11.8,27.5,.243
Drexel,8,5,3,.625,1.63,-3.12,2,1,2,2,513,475,64.0,98.7,.296,.330,.509,54.6,45.8,6.9,14.3,.479,16.7,31.6,.204
Duke,8,5,3,.625,17.59,3.84,4,1,0,2,647,537,69.7,115.9,.342,.352,.563,52.6,54.0,9.5,10.8,.534,10.7,29.3,.241
Duquesne,7,5,2,.714,9.17,1.74,4,1,0,1,543,491,68.5,113.4,.300,.443,.561,51.6,51.6,9.8,15.9,.534,13.7,33.2,.212
East Carolina,8,5,3,.625,-3.99,-5.56,5,2,0,1,625,584,67.7,115.5,.470,.393,.561,54.5,51.0,10.9,7.8,.526,13.9,38.2,.321
East Tennessee State,7,3,4,.429,-6.83,-0.66,3,0,0,4,479,499,70.8,96.6,.295,.430,.488,49.0,45.0,10.5,10.7,.460,15.9,30.6,.193
Eastern Illinois,9,4,5,.444,-10.63,2.37,3,0,0,5,641,565,68.7,103.6,.223,.278,.504,54.8,51.4,11.3,9.2,.476,14.4,35.1,.163
Eastern Kentucky,5,3,2,.600,-9.94,-4.27,3,2,0,0,456,379,79.0,115.4,.278,.378,.533,54.0,57.8,10.6,19.6,.520,11.9,40.2,.167
Eastern Michigan,8,5,3,.625,-12.21,-3.64,3,0,2,2,539,584,66.7,100.9,.312,.339,.542,49.1,43.2,7.7,6.0,.522,16.9,26.2,.201
Eastern Washington,7,1,6,.143,-8.91,11.26,1,0,0,6,520,590,73.9,100.6,.294,.478,.554,46.7,68.3,7.7,4.3,.532,17.3,21.4,.199
Elon,8,5,3,.625,-11.11,-9.11,3,0,0,3,673,616,71.9,117.0,.348,.406,.595,52.9,50.0,9.0,8.4,.566,14.9,33.6,.256
Evansville,8,7,1,.875,2.78,-6.94,4,0,2,1,685,547,72.6,114.4,.341,.308,.585,53.9,51.4,11.5,12.5,.558,13.1,27.7,.244
Fairfield,7,1,6,.143,-11.96,-0.29,1,2,0,3,499,522,71.0,100.4,.208,.433,.513,47.2,50.3,11.3,8.4,.488,15.6,28.6,.151
Fairleigh Dickinson,10,5,5,.500,-16.77,-7.65,3,0,2,4,832,803,77.0,108.1,.379,.437,.556,48.7,57.7,12.1,5.5,.525,15.2,28.1,.262
Florida,7,4,3,.571,15.59,7.16,3,0,0,1,589,530,73.6,114.4,.420,.343,.554,55.0,54.8,10.7,12.1,.526,15.0,40.9,.278
Florida A&M,5,0,5,.000,-12.34,15.66,0,2,0,3,315,434,68.9,87.0,.207,.213,.443,44.3,47.6,10.5,9.1,.412,16.0,28.2,.148
Florida Atlantic,8,7,1,.875,23.84,7.09,3,1,0,0,671,537,69.2,121.3,.344,.388,.605,53.4,47.9,11.4,8.9,.582,13.3,32.6,.243
Florida Gulf Coast,8,2,6,.250,-6.06,1.09,1,1,1,2,552,593,66.4,104.0,.355,.422,.527,52.0,45.0,7.7,10.6,.491,16.0,33.5,.250
Florida International,10,3,7,.300,-6.08,-2.48,2,2,1,2,720,756,73.4,98.1,.295,.400,.524,44.9,54.1,18.0,9.8,.501,19.2,30.1,.192
Florida State,7,4,3,.571,10.45,5.16,2,1,0,2,552,515,73.7,105.1,.311,.363,.545,48.2,52.7,12.8,10.9,.522,15.5,28.6,.209
Fordham,7,4,3,.571,2.85,-4.44,3,1,0,0,508,457,72.9,97.9,.489,.405,.506,51.2,50.9,13.5,9.3,.474,18.1,33.6,.300
Fresno State,7,3,4,.429,-5.87,2.46,2,1,0,1,499,538,70.3,99.6,.310,.353,.552,51.6,48.9,10.2,4.9,.528,20.1,27.9,.211
Furman,8,4,4,.500,1.23,-0.49,3,0,1,2,658,630,75.2,109.3,.351,.458,.579,52.0,62.0,10.8,7.1,.552,17.0,28.9,.246
Gardner-Webb,9,4,5,.444,1.34,6.76,3,0,0,3,666,623,71.2,102.6,.364,.339,.504,52.3,47.3,8.5,7.4,.472,13.8,32.7,.238
George Mason,8,7,1,.875,8.52,-2.23,5,0,1,0,604,518,65.4,115.5,.354,.372,.580,54.9,47.9,8.4,10.6,.547,15.1,34.7,.260
George Washington,8,6,2,.750,8.15,1.03,4,0,0,1,660,603,75.2,106.5,.329,.389,.575,52.0,44.3,8.7,12.9,.534,16.2,23.1,.262
Georgetown,8,5,3,.625,-0.14,-6.27,5,2,0,1,632,583,69.0,112.9,.453,.430,.574,53.0,55.8,7.9,9.9,.543,17.0,36.8,.309
Georgia,8,5,3,.625,5.20,4.45,4,0,1,0,573,567,70.9,101.1,.426,.422,.518,47.8,46.8,8.3,7.3,.472,14.5,25.7,.302
Georgia Southern,8,0,8,.000,-17.88,-2.75,0,1,0,5,556,677,70.1,99.1,.282,.487,.528,44.2,38.9,9.3,8.4,.492,18.3,28.8,.213
Georgia State,7,3,4,.429,-0.42,0.44,1,1,2,3,543,549,71.2,107.1,.337,.341,.515,50.7,43.9,7.1,4.5,.468,12.2,33.0,.260
Georgia Tech,6,4,2,.667,5.41,5.58,4,1,0,1,436,437,71.1,102.1,.357,.389,.504,51.3,49.3,7.7,15.4,.469,14.6,34.5,.241
Gonzaga,7,6,1,.857,18.03,8.53,3,0,0,0,587,464,71.4,117.4,.271,.319,.573,58.2,45.8,9.8,7.6,.555,14.5,40.7,.183
Grambling,8,2,6,.250,-22.72,3.28,2,0,0,4,539,640,70.7,95.2,.306,.260,.501,47.9,40.9,11.1,6.6,.465,16.7,30.3,.217
Grand Canyon,7,6,1,.857,10.10,-1.90,4,0,1,0,562,478,71.0,113.1,.543,.324,.570,56.6,37.7,11.9,13.7,.518,16.3,39.7,.398
Green Bay,8,4,4,.500,-3.87,0.42,3,0,1,3,502,516,62.9,98.2,.257,.432,.543,53.1,52.4,5.9,7.0,.525,19.2,26.1,.167
Hampton,7,2,5,.286,-14.56,-2.39,1,1,0,2,539,549,75.1,102.5,.354,.398,.560,49.9,48.7,10.8,4.5,.525,18.7,28.5,.257
Harvard,9,6,3,.667,2.71,1.84,3,0,3,3,674,639,69.2,106.8,.312,.376,.552,48.0,54.8,7.9,13.1,.523,14.2,26.5,.220
Hawaii,6,5,1,.833,6.02,-2.98,3,0,0,0,463,402,71.2,108.4,.378,.407,.579,52.4,48.4,8.2,6.6,.549,16.5,27.0,.268
High Point,9,6,3,.667,-0.96,-5.67,3,0,1,2,808,672,71.2,124.3,.459,.441,.604,59.6,46.0,7.4,10.0,.566,13.0,39.0,.341
Hofstra,7,5,2,.714,8.98,0.82,2,1,0,1,594,492,70.9,117.6,.213,.469,.612,50.7,58.3,8.3,10.5,.588,14.1,26.1,.170
Holy Cross,9,2,7,.222,-21.29,-8.07,0,2,1,4,579,698,65.5,98.1,.217,.381,.510,47.3,45.0,5.9,6.6,.494,16.0,27.8,.136
Houston,8,8,0,1.000,27.18,2.55,4,0,1,0,600,403,64.7,116.1,.368,.378,.524,55.8,51.7,16.4,16.8,.498,10.6,39.1,.236
Houston Christian,6,0,6,.000,-18.17,3.66,0,2,0,4,409,540,78.0,87.4,.340,.233,.471,46.4,39.9,7.9,6.6,.447,19.2,26.4,.201
Howard,8,3,5,.375,-1.81,1.94,2,1,1,4,619,649,71.6,103.3,.406,.363,.554,51.8,44.9,8.0,6.7,.506,18.8,30.8,.310
Idaho,8,4,4,.500,-8.62,-0.45,3,2,0,2,594,553,67.9,107.8,.285,.421,.548,51.2,51.1,10.3,12.5,.526,14.7,29.7,.193
Idaho State,8,4,4,.500,-5.63,-0.96,3,0,1,3,553,491,65.6,105.3,.283,.342,.556,53.2,50.2,11.6,9.9,.532,17.0,30.0,.199
Illinois,7,6,1,.857,18.24,-0.76,5,1,1,0,543,410,71.4,108.6,.258,.392,.539,58.7,43.5,5.8,10.3,.530,15.4,36.4,.149
