school_name,g,wins,losses,win_loss_pct,srs,sos,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,off_rtg,fta_per_fga_pct,fg3a_per_fga_pct,ts_pct,trb_pct,ast_pct,stl_pct,blk_pct,efg_pct,tov_pct,orb_pct,ft_rate
Illinois State,7,4,3,.571,-2.50,-0.16,2,0,1,1,466,461,69.0,96.5,.409,.399,.505,50.3,44.9,9.9,6.5,.466,17.4,28.7,.275
Illinois-Chicago,8,5,3,.625,11.08,4.94,2,1,1,1,595,501,70.1,106.1,.257,.428,.564,52.4,53.2,8.7,16.1,.550,17.3,28.9,.166
Incarnate Word,8,3,5,.375,-14.55,-7.12,2,0,1,4,625,636,75.5,103.5,.333,.400,.547,50.2,47.7,9.6,11.3,.510,18.4,31.1,.247
Indiana,7,6,1,.857,4.90,-0.24,5,0,0,0,515,479,69.1,106.4,.493,.240,.568,50.6,58.7,9.1,14.3,.531,16.3,27.0,.341
Indiana State,8,7,1,.875,15.47,4.19,3,0,1,1,697,588,73.3,118.9,.386,.465,.646,48.1,57.9,10.1,4.9,.627,15.0,20.9,.274
Iona,8,3,5,.375,-3.48,-3.73,1,1,1,2,600,598,70.9,105.8,.334,.380,.541,47.8,49.1,13.2,7.4,.518,15.3,29.5,.217
Iowa,7,5,2,.714,16.14,1.14,4,0,0,1,635,530,75.6,120.0,.390,.296,.587,50.8,58.2,10.0,10.7,.546,10.4,29.8,.300
Iowa State,8,6,2,.750,23.58,-0.42,4,0,1,0,663,471,69.5,119.2,.419,.310,.568,55.9,59.7,16.9,10.2,.539,12.1,36.7,.283
IUPUI,9,3,6,.333,-19.75,-3.46,2,1,1,3,594,693,68.3,95.3,.346,.268,.507,48.5,39.8,10.1,5.6,.462,18.3,31.5,.256
Jackson State,8,2,6,.250,-11.22,1.41,0,0,2,6,551,652,71.9,95.8,.336,.320,.493,48.6,51.0,9.7,10.6,.459,17.1,30.8,.226
Jacksonville,8,6,2,.750,-9.94,-5.51,3,0,2,2,618,582,72.3,106.7,.363,.340,.563,54.5,45.3,12.6,10.3,.531,17.3,33.6,.259
Jacksonville State,8,4,4,.500,-6.28,-8.71,2,1,1,3,566,499,66.7,104.4,.352,.324,.530,53.9,46.3,10.3,9.7,.491,16.7,34.4,.256
James Madison,7,7,0,1.000,13.17,1.17,3,0,2,0,633,549,73.6,116.6,.374,.369,.581,50.2,50.7,11.8,9.5,.554,12.2,31.6,.259
Kansas,8,7,1,.875,20.12,6.84,4,0,0,0,638,518,70.9,112.5,.331,.318,.613,54.3,75.5,9.5,14.3,.597,16.6,25.3,.224
Kansas City,8,3,5,.375,-4.74,4.76,3,0,0,2,576,549,67.9,104.3,.320,.393,.520,54.4,49.3,9.6,11.6,.503,16.4,38.1,.191
Kansas State,8,6,2,.750,9.59,1.09,5,0,0,0,662,594,70.5,112.2,.375,.417,.546,54.9,58.4,9.3,9.3,.505,15.7,40.4,.276
Kennesaw State,8,5,3,.625,-6.53,-3.53,3,0,0,3,692,617,79.4,109.0,.334,.441,.525,52.4,54.1,12.0,11.0,.493,12.6,35.1,.230
Kent State,8,5,3,.625,7.33,0.66,3,2,0,0,678,575,72.3,113.8,.396,.382,.574,52.5,49.4,12.4,9.1,.529,14.7,34.4,.306
Kentucky,8,6,2,.750,18.09,-0.41,6,1,0,0,734,586,74.0,122.1,.286,.402,.612,50.3,59.9,12.6,13.4,.589,10.5,24.9,.212
La Salle,8,6,2,.750,-1.74,-2.74,5,0,0,2,633,625,67.6,110.3,.328,.374,.551,48.8,51.1,8.2,7.6,.519,12.6,29.1,.235
Lafayette,9,1,8,.111,-10.77,3.35,1,2,0,4,545,642,68.5,88.5,.229,.441,.469,46.1,61.7,11.5,11.5,.448,17.4,26.3,.145
Lamar,8,4,4,.500,-8.65,-9.08,2,0,0,4,669,618,75.8,108.6,.337,.365,.551,52.8,60.8,10.1,10.5,.517,15.9,34.2,.245
Le Moyne,8,3,5,.375,-17.02,-2.35,2,0,1,5,605,596,72.5,104.3,.277,.499,.540,42.7,59.9,14.1,11.2,.510,12.8,21.2,.202
Lehigh,8,1,7,.125,-7.81,1.62,1,2,0,5,592,633,74.9,98.7,.234,.361,.514,48.6,46.6,11.0,6.7,.487,16.2,27.3,.168
Liberty,8,6,2,.750,12.56,4.56,2,0,0,1,640,524,66.3,120.8,.259,.481,.601,54.0,54.7,7.7,4.0,.590,13.2,30.7,.171
Lindenwood,8,3,5,.375,-14.48,0.52,1,1,0,4,519,593,69.8,92.8,.334,.310,.489,48.5,36.6,8.2,8.5,.451,16.4,24.8,.231
Lipscomb,10,6,4,.600,-0.19,-2.42,3,0,1,3,815,756,73.7,110.6,.274,.424,.588,46.8,49.7,9.5,9.7,.567,14.6,21.8,.196
Little Rock,8,4,4,.500,0.99,-0.26,4,1,0,2,653,643,72.6,109.0,.389,.335,.544,47.4,50.4,9.8,8.7,.501,13.5,31.7,.286
Long Beach State,9,5,4,.556,0.60,1.04,1,0,3,2,692,696,73.8,104.2,.315,.288,.536,50.1,48.1,11.6,12.0,.512,15.4,30.8,.208
Long Island University,7,1,6,.143,-13.44,-0.87,0,1,0,5,451,539,72.9,88.4,.347,.350,.502,45.6,44.2,8.6,4.7,.461,20.4,20.8,.246
Longwood,8,7,1,.875,-0.68,-10.02,6,0,1,1,648,491,69.8,112.5,.443,.316,.549,60.1,45.5,11.1,10.4,.509,14.9,42.0,.309
Louisiana,8,5,3,.625,-2.22,-0.55,3,0,0,2,645,580,70.0,115.2,.234,.403,.570,49.4,48.8,13.0,12.3,.553,14.3,35.1,.161
Louisiana State,8,5,3,.625,2.90,-2.98,3,1,0,1,596,549,68.7,106.8,.437,.344,.562,50.7,40.7,14.0,14.5,.521,17.8,32.7,.317
Louisiana Tech,8,6,2,.750,9.96,5.13,5,0,1,2,622,496,68.8,113.1,.366,.397,.557,54.4,54.9,13.1,10.5,.524,13.9,33.4,.258
Louisiana-Monroe,6,3,3,.500,-8.46,3.94,2,1,1,2,402,435,68.0,98.5,.308,.354,.478,53.4,58.7,11.8,10.7,.456,16.3,40.4,.183
Louisville,7,4,3,.571,-4.11,-5.97,4,1,0,0,535,522,70.9,105.9,.492,.318,.523,52.7,41.7,7.3,7.0,.466,15.4,35.8,.357
Loyola (IL),8,5,3,.625,5.91,3.41,4,1,0,0,564,544,69.4,101.4,.334,.422,.546,51.1,64.3,8.5,14.3,.512,16.6,24.0,.240
Loyola (MD),8,1,7,.125,-13.90,-3.90,0,2,1,4,537,617,69.4,93.7,.260,.422,.510,47.4,58.1,8.6,7.8,.489,18.8,26.9,.166
Loyola Marymount,9,5,4,.556,4.11,-0.64,4,1,0,1,699,620,70.6,110.1,.368,.448,.567,53.4,48.9,7.4,7.0,.529,15.3,30.7,.274
Maine,9,5,4,.556,-6.77,-7.02,1,1,2,3,642,588,68.4,104.2,.301,.343,.553,48.9,47.9,13.5,6.9,.520,14.9,23.4,.224
Manhattan,7,4,3,.571,-11.93,3.57,2,0,2,3,464,545,71.7,90.8,.205,.323,.499,45.6,56.3,11.2,4.6,.472,18.3,22.7,.151
Marist,6,4,2,.667,-5.15,-9.15,1,0,3,2,407,383,67.9,99.8,.339,.342,.544,48.4,52.3,11.8,8.9,.526,16.7,21.6,.211
Marquette,8,6,2,.750,21.28,9.03,3,0,1,1,634,536,69.8,113.4,.291,.428,.571,47.1,51.5,12.7,6.3,.549,11.3,26.1,.201
Marshall,7,2,5,.286,-4.88,1.98,1,1,0,1,518,566,75.3,98.3,.317,.383,.493,50.5,55.7,8.5,14.2,.452,15.2,32.8,.230
Maryland,8,4,4,.500,1.89,-3.62,4,0,0,2,548,504,68.0,100.7,.446,.390,.501,49.7,45.7,13.1,12.0,.457,15.6,33.4,.302
Maryland-Baltimore County,10,5,5,.500,-13.37,-9.37,4,1,1,4,806,823,77.8,103.6,.282,.340,.545,49.5,43.5,7.2,7.4,.521,16.3,28.4,.193
Maryland-Eastern Shore,6,2,4,.333,-15.96,2.64,2,1,0,3,409,484,70.4,94.9,.253,.303,.486,45.2,45.7,10.0,6.2,.449,14.1,26.8,.189
Massachusetts,5,4,1,.800,10.80,-4.80,4,1,0,0,424,346,72.6,114.0,.378,.369,.535,53.2,64.3,13.2,11.1,.518,11.8,37.6,.226
Massachusetts-Lowell,7,5,2,.714,0.93,-6.07,1,0,4,2,537,450,70.6,108.7,.315,.264,.561,55.8,43.0,9.3,13.2,.523,17.2,35.5,.245
McNeese State,9,7,2,.778,9.25,2.08,4,0,2,2,730,550,66.5,122.1,.240,.301,.583,54.2,42.9,16.7,10.7,.572,11.0,35.4,.155
Memphis,7,5,2,.714,7.89,2.31,2,0,1,1,551,512,73.5,107.2,.339,.381,.551,48.5,47.7,12.1,14.9,.519,15.5,29.3,.241
Mercer,7,2,5,.286,-8.19,0.15,0,1,1,3,458,515,67.6,96.8,.325,.369,.511,45.0,52.4,11.2,9.0,.490,16.1,24.8,.201
Merrimack,9,4,5,.444,-3.35,-1.22,2,0,1,4,639,635,69.7,100.5,.392,.392,.539,47.8,47.7,14.8,10.3,.496,17.8,28.5,.286
Miami (FL),7,6,1,.857,12.35,1.92,4,0,0,1,580,507,72.3,114.6,.311,.379,.618,50.7,48.5,11.1,10.4,.584,16.1,27.0,.249
Miami (OH),7,4,3,.571,-6.30,-5.80,3,1,1,2,502,466,69.8,102.7,.423,.431,.563,47.6,63.9,9.4,7.5,.530,17.6,23.1,.294
Michigan,8,4,4,.500,9.67,4.05,2,1,1,1,656,611,69.7,115.9,.294,.406,.587,53.4,47.3,6.9,9.5,.573,15.7,36.5,.192
Michigan State,7,4,3,.571,18.45,5.88,4,1,0,0,524,436,69.1,106.3,.368,.304,.522,51.7,61.5,10.3,13.8,.491,13.6,32.0,.246
Middle Tennessee,9,4,5,.444,-1.99,1.63,3,3,0,0,585,588,65.0,97.3,.344,.381,.494,51.7,39.8,9.7,11.5,.456,17.4,33.5,.238
Milwaukee,8,3,5,.375,-14.02,-2.19,2,1,0,3,594,618,69.8,106.5,.307,.440,.497,48.9,47.1,12.0,11.8,.465,12.1,35.5,.209
Minnesota,7,5,2,.714,4.89,-8.25,5,1,0,0,558,466,70.5,113.2,.403,.413,.586,56.7,68.8,7.7,11.7,.549,17.3,36.3,.298
Mississippi,7,7,0,1.000,3.65,-3.36,6,0,1,0,513,464,67.8,108.0,.305,.327,.535,49.6,61.6,11.6,17.7,.501,12.7,30.6,.222
Mississippi State,7,6,1,.857,16.42,3.27,3,0,0,1,514,422,71.1,103.2,.352,.442,.523,55.2,52.0,11.2,10.5,.481,16.1,32.6,.259
Mississippi Valley State,8,0,8,.000,-28.33,4.80,0,0,0,8,408,673,67.2,74.7,.324,.224,.421,41.7,38.5,9.2,3.7,.385,21.8,26.0,.202
Missouri,8,6,2,.750,2.68,-5.32,4,2,2,0,597,533,68.0,109.7,.256,.459,.569,49.1,53.7,13.1,19.4,.543,15.0,27.7,.190
Missouri State,8,6,2,.750,6.13,-0.24,3,0,0,2,595,544,71.4,104.2,.400,.419,.566,55.3,55.5,6.5,10.5,.529,18.2,30.0,.287
Monmouth,8,4,4,.500,-1.04,1.34,1,1,1,3,583,602,69.8,104.5,.359,.357,.541,48.4,50.0,10.6,9.6,.508,15.7,29.4,.252
Montana,7,3,4,.429,1.59,8.09,3,1,0,3,500,491,68.7,104.0,.278,.328,.528,50.8,51.9,6.2,7.8,.493,13.7,26.3,.211
Montana State,7,3,4,.429,-1.17,0.03,2,3,1,1,487,461,67.3,101.5,.192,.472,.535,43.4,48.9,12.5,7.5,.516,12.8,18.0,.137
Morehead State,8,5,3,.625,-3.44,5.40,3,0,2,3,570,526,67.2,105.9,.323,.439,.554,58.2,55.4,8.2,11.9,.531,19.3,38.5,.215
Morgan State,9,2,7,.222,-18.65,4.64,2,0,0,5,627,724,72.6,96.0,.236,.306,.507,47.2,42.7,9.0,7.7,.482,18.1,30.4,.164
Mount St. Mary's,6,1,5,.167,-10.77,-7.43,1,1,0,4,421,441,67.9,97.2,.274,.296,.501,50.6,48.8,11.3,9.0,.469,17.6,34.7,.194
Murray State,6,3,3,.500,-0.61,0.19,3,1,0,0,467,438,68.7,110.9,.368,.349,.550,52.8,47.3,6.7,6.8,.519,12.4,30.0,.255
Navy,5,1,4,.200,-8.81,-4.01,1,1,0,3,297,321,66.6,89.2,.261,.381,.442,49.5,48.6,11.1,5.6,.398,15.6,32.7,.197
NC State,7,5,2,.714,8.16,1.02,3,0,1,1,549,499,70.9,108.7,.286,.338,.531,50.4,49.0,11.1,7.6,.495,11.9,29.6,.218
Nebraska,7,7,0,1.000,13.14,-6.57,6,0,0,0,571,433,68.2,119.5,.447,.479,.581,55.6,63.8,6.3,7.6,.540,12.3,34.4,.331
Nevada,6,6,0,1.000,19.60,-0.40,5,0,1,0,506,386,71.2,118.5,.473,.269,.579,54.1,58.1,7.0,12.3,.527,9.9,28.3,.364
Nevada-Las Vegas,6,3,3,.500,0.97,2.14,2,1,1,0,436,443,66.9,108.7,.258,.372,.556,48.2,45.5,11.0,10.0,.534,14.2,28.9,.181
New Hampshire,8,5,3,.625,-1.10,0.76,3,0,2,3,647,583,76.5,105.7,.329,.447,.544,48.8,52.5,11.1,5.3,.514,13.7,23.8,.232
New Mexico,8,7,1,.875,18.61,1.23,4,0,0,1,684,545,73.8,115.9,.393,.287,.558,53.8,55.3,10.7,12.1,.525,11.4,32.5,.275
New Mexico State,10,4,6,.400,-13.86,5.28,4,0,0,4,718,747,69.9,100.3,.383,.343,.528,51.8,53.8,9.2,7.2,.488,15.7,27.6,.273
New Orleans,7,3,4,.429,-15.74,-3.54,2,0,1,3,556,550,77.2,101.1,.376,.282,.515,46.1,45.4,13.3,7.1,.463,14.2,27.4,.288
Niagara,5,1,4,.200,-11.92,-5.52,0,2,1,2,336,368,66.4,101.2,.356,.276,.551,45.1,39.8,7.2,3.7,.523,15.5,19.7,.241
Nicholls State,9,3,6,.333,-5.40,4.85,1,0,2,4,659,711,69.4,101.2,.319,.431,.527,45.7,40.6,10.9,12.0,.489,15.2,25.3,.236
NJIT,7,1,6,.143,-20.85,-5.56,1,2,0,4,449,556,69.3,92.6,.377,.431,.495,44.0,50.7,8.7,5.5,.453,17.8,26.2,.260
Norfolk State,9,6,3,.667,-1.49,-1.06,4,0,1,1,679,601,69.7,108.1,.417,.350,.533,51.4,49.1,15.1,11.3,.483,13.3,33.7,.310
North Alabama,8,4,4,.500,-4.25,-2.11,4,0,0,4,617,599,71.6,102.8,.368,.347,.543,48.9,46.6,9.3,7.6,.496,16.0,26.4,.283
North Carolina,8,7,1,.875,19.16,4.91,5,0,0,0,690,576,72.0,117.9,.469,.351,.576,54.7,50.2,7.7,12.0,.522,12.3,34.1,.363
North Carolina A&T,7,0,7,.000,-20.31,3.40,0,1,0,4,478,644,72.2,94.7,.355,.445,.485,37.5,54.8,8.3,8.3,.436,12.1,18.4,.261
North Carolina Central,9,4,5,.444,-9.07,-1.35,2,1,2,3,687,625,69.9,107.7,.336,.380,.544,48.7,48.2,14.4,9.6,.511,14.5,31.6,.239
North Dakota,8,6,2,.750,-12.61,-7.78,3,0,1,2,603,571,69.9,106.2,.308,.405,.530,52.3,44.4,9.7,9.7,.504,13.9,32.0,.208
North Dakota State,8,4,4,.500,-5.43,4.41,2,0,2,3,601,604,67.6,109.5,.310,.339,.545,51.2,39.4,7.3,3.5,.515,13.2,31.1,.220
North Florida,9,4,5,.444,-11.70,-6.70,3,2,1,3,686,689,71.5,106.7,.280,.505,.554,47.9,46.4,9.0,5.7,.518,15.8,25.9,.220
North Texas,7,5,2,.714,6.74,-4.76,4,0,0,0,495,397,61.8,112.5,.321,.422,.570,53.9,48.5,11.4,6.5,.531,15.5,34.9,.252
Northeastern,9,4,5,.444,-3.27,-1.83,2,0,1,4,671,684,67.0,111.3,.449,.365,.577,51.5,53.5,9.6,10.1,.533,17.0,33.9,.334
Northern Arizona,8,3,5,.375,-6.84,2.66,1,0,1,4,512,588,71.0,90.1,.258,.375,.495,44.1,56.1,9.7,9.1,.480,17.5,21.0,.150
Northern Colorado,8,4,4,.500,-7.93,-2.60,3,1,0,2,596,578,72.4,101.4,.341,.457,.521,49.3,50.2,9.9,5.8,.488,14.8,25.7,.236
Northern Illinois,7,5,2,.714,5.69,7.36,2,0,2,2,592,550,75.1,112.5,.447,.348,.577,51.1,45.9,8.2,11.9,.553,14.4,29.5,.293
Northern Iowa,8,2,6,.250,-0.28,5.29,1,1,0,3,603,602,69.0,106.0,.291,.389,.551,50.4,51.1,8.3,4.5,.531,13.8,23.7,.191
Northern Kentucky,8,5,3,.625,-1.27,-2.42,4,0,1,3,583,558,70.3,103.7,.401,.323,.545,48.8,54.8,12.6,9.3,.516,16.0,29.3,.267
Northwestern,7,6,1,.857,13.67,6.82,5,0,0,0,516,468,64.3,112.7,.301,.348,.553,47.0,58.0,13.5,11.9,.521,10.7,27.8,.223
Northwestern State,8,1,7,.125,-16.56,0.59,1,1,0,4,566,639,72.4,97.6,.334,.389,.497,45.9,41.7,10.2,9.8,.457,15.5,29.0,.238
Notre Dame,7,3,4,.429,-0.77,3.52,2,1,0,2,433,463,65.5,92.7,.253,.435,.483,50.9,49.7,7.7,7.6,.450,16.7,28.1,.183
Oakland,9,5,4,.556,6.37,6.15,1,1,2,2,656,654,69.2,105.3,.279,.375,.538,49.4,45.6,9.8,3.7,.510,14.7,28.3,.199
Ohio,7,5,2,.714,4.02,-2.55,3,0,0,1,567,521,70.1,111.6,.340,.363,.557,48.4,41.3,9.1,10.9,.532,11.5,29.6,.231
Ohio State,7,6,1,.857,20.24,4.81,4,1,0,0,560,452,66.8,119.7,.346,.368,.582,54.1,56.1,9.8,12.5,.546,12.9,35.6,.264
Oklahoma,7,7,0,1.000,17.14,-6.72,5,0,0,0,612,445,71.5,122.2,.316,.386,.614,55.8,50.2,10.2,11.8,.583,14.6,36.6,.247
Oklahoma State,7,3,4,.429,4.37,-2.34,3,2,0,0,525,478,68.5,107.6,.297,.429,.543,51.6,58.3,8.8,8.6,.527,13.9,28.7,.184
Old Dominion,7,3,4,.429,-4.24,2.26,3,1,0,3,477,502,67.9,98.8,.236,.292,.506,49.4,42.9,10.8,10.6,.480,14.8,27.9,.165
Omaha,9,5,4,.556,-7.72,-1.52,4,0,0,3,682,609,69.5,108.9,.385,.364,.552,50.8,41.1,10.1,4.2,.516,13.2,26.0,.274
Oral Roberts,7,3,4,.429,0.54,4.87,3,0,0,4,502,523,67.7,104.1,.330,.465,.542,44.0,45.3,8.1,11.9,.511,12.5,20.8,.233
Oregon,7,5,2,.714,10.99,3.56,3,0,1,0,575,523,70.7,114.1,.357,.332,.551,52.3,49.5,10.5,9.5,.536,11.1,31.6,.217
Oregon State,7,4,3,.571,2.21,8.71,4,0,0,0,501,504,68.6,99.0,.471,.388,.533,48.3,51.6,9.1,8.4,.473,17.5,26.4,.359
Pacific,9,4,5,.444,-15.84,-7.51,3,3,1,2,599,674,72.3,90.8,.369,.409,.501,45.0,69.7,9.5,3.6,.475,17.2,19.3,.226
Penn State,8,4,4,.500,6.25,-0.37,4,1,0,0,606,553,71.3,106.1,.382,.409,.541,47.8,40.7,11.7,8.8,.501,14.4,28.3,.276
Pennsylvania,9,5,4,.556,0.78,-2.10,5,1,0,2,720,652,67.4,113.9,.324,.384,.565,55.0,56.3,8.9,9.5,.550,15.3,36.7,.205
Pepperdine,9,4,5,.444,3.00,1.13,4,1,0,1,676,649,70.2,107.0,.289,.291,.554,53.1,50.2,8.4,5.2,.523,16.3,31.1,.212
Pittsburgh,7,5,2,.714,16.90,-3.53,4,1,0,0,593,450,71.6,118.4,.421,.471,.556,59.3,57.4,8.8,15.7,.523,11.8,38.7,.291
Portland,8,5,3,.625,0.30,1.80,5,1,0,2,653,622,74.4,109.6,.354,.419,.586,53.6,57.4,7.6,10.7,.553,18.0,30.6,.262
Portland State,8,6,2,.750,2.61,0.18,2,0,3,1,559,525,67.5,103.5,.318,.405,.502,48.9,47.4,9.8,8.1,.471,11.9,28.4,.213
Prairie View,7,4,3,.571,-1.40,2.10,1,0,2,3,524,522,76.1,98.3,.364,.235,.490,49.4,36.8,12.0,6.9,.434,13.7,30.3,.281
Presbyterian,9,6,3,.667,-8.70,-10.08,2,1,3,1,693,640,71.5,106.3,.397,.322,.562,49.7,53.2,8.9,10.6,.541,15.0,24.0,.252
